name	score	grade



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































50
55
60
56
70
88
50
40
30
35
40
60
65
75
80
90
77
39
45
50
20
48
67
55
54
67
20
60
53
39
35
91
94
77
37
50
50
50
50
50
60
67
37
59
58
98
80
81
82
85
87
86
83
75
78
79
70
72
60
69
68
67
64
65
55
54
53
59
25
28
27
30
35
37
39
40
56
47
32
34
37
88
85
89
80
81
84
85
90
95
45
65
54
54
68
78
77
73
82}































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































